,Category,Date,AmountIn,AmountOut
21,Shopping,2022-12-09,15.88,0.0
0,Subsidiary,2022-09-07,3.25,0.0
1,Transfers,2022-08-15,633.45,0.0
2,Home & Office,2022-08-13,0.0,649.29
3,Shopping,2023-06-17,0.0,13.86
4,Travel,2023-06-17,0.0,0.15
5,Travel,2023-06-17,0.0,6.05
6,Travel,2023-06-17,0.0,3.1
7,Groceries,2023-06-17,0.0,9.86
8,Entertainment,2023-06-17,0.0,165.0
9,Travel,2023-06-16,0.0,1.35
10,Travel,2023-06-16,0.0,3.1
11,Travel,2023-06-16,0.0,40.95
12,Groceries,2023-06-15,0.0,29.99
13,Travel,2023-06-15,0.0,1.5
14,Travel,2023-06-14,0.0,20.95
15,Travel,2023-06-14,0.0,6.05
16,Travel,2023-06-11,0.0,3.1
17,Travel,2023-06-11,0.0,0.15
18,Travel,2023-06-11,0.0,6.05
19,Health,2023-06-09,0.0,20.99
20,Travel,2023-06-07,0.0,6.05
21,Travel,2023-06-07,0.0,2.85
22,Transfers,2022-09-14,12.59,0.0
23,Subsidiary,2023-04-06,0.49,0.0
24,Health,2023-03-25,0.0,97.0
25,Subsidiary,2023-05-05,3.38,0.0
26,Travel,2023-05-04,0.0,82.0
27,Home & Office,2023-05-02,0.0,7.61
28,Restaurants,2023-04-28,0.0,16.38
29,Transfers,2023-04-27,139.89,0.0
30,Restaurants,2023-04-21,0.0,50.24
31,Restaurants,2023-04-19,0.0,8.86
32,Restaurants,2023-04-18,0.0,39.93
33,Restaurants,2023-04-16,0.0,13.66
34,Restaurants,2023-04-09,0.0,14.36
35,Restaurants,2023-04-09,0.0,8.33
36,Groceries,2023-04-07,0.0,5.0
37,Groceries,2023-06-05,0.0,68.91
38,Groceries,2023-06-04,0.0,117.33
39,Transfers,2023-06-03,460.68,0.0
40,Groceries,2023-06-03,0.0,6.0
41,Health,2023-06-03,0.0,50.99
42,Home & Office,2023-06-02,31.5,0.0
43,Health,2023-05-31,0.0,31.5
44,Home & Office,2023-05-26,0.0,419.99
45,Home & Office,2023-05-26,0.0,9.19
46,Transfers,2023-05-12,831.53,0.0
47,Health,2023-05-11,0.0,625.0
48,Home & Office,2023-05-11,0.0,14.93
49,Home & Office,2023-05-11,0.0,4.49
50,Entertainment,2023-05-10,0.0,36.75
51,Entertainment,2023-05-06,0.0,43.45
52,Health,2023-05-05,0.0,4.3
0,Employment,2022-01-13,11.21,0.0
1,Employment,2022-01-28,7.14,0.0
2,Subsidiary,2022-01-31,0.0,0.0
3,Employment,2022-02-14,7.21,0.0
4,Employment,2022-02-25,8.73,0.0
5,Subsidiary,2022-02-28,0.0,0.0
6,Employment,2022-03-14,4.88,0.0
7,Employment,2022-03-30,9.15,0.0
8,Subsidiary,2022-03-31,0.0,0.0
9,Employment,2022-04-14,10.56,0.0
10,Employment,2022-04-28,11.97,0.0
11,Subsidiary,2022-04-30,0.0,0.0
12,Employment,2022-05-12,5.63,0.0
13,Employment,2022-05-30,3.19,0.0
14,Subsidiary,2022-05-31,0.0,0.0
15,Subsidiary,2022-06-30,0.0,0.0
16,Subsidiary,2022-07-31,0.0,0.0
17,Subsidiary,2022-08-31,0.0,0.0
18,Transfers,2022-09-14,0.0,12.59
19,Subsidiary,2022-09-30,0.0,0.0
20,Subsidiary,2022-10-31,0.0,0.0
21,Subsidiary,2022-11-30,0.0,0.0
22,Subsidiary,2022-12-31,0.0,0.0
23,Transfers,2023-01-20,0.0,350.0
24,Subsidiary,2023-01-29,118.36,0.0
25,Investments,2023-01-29,6000.0,0.0
26,Subsidiary,2023-01-31,0.01,0.0
27,Subsidiary,2023-02-28,0.05,0.0
28,Transfers,2023-03-09,0.0,300.19
29,Transfers,2023-03-30,0.0,723.78
30,Subsidiary,2023-03-31,0.05,0.0
31,Transfers,2023-04-27,0.0,139.89
32,Subsidiary,2023-04-30,0.04,0.0
33,Transfers,2023-05-12,0.0,831.53
34,Subsidiary,2023-05-31,0.04,0.0
35,Transfers,2023-06-03,0.0,460.68
0,Loans,2022-01-04,3000.0,0.0
1,Investments,2022-01-04,0.0,300.0
2,Reimbursements,2022-01-05,76.32,0.0
3,Employment,2022-01-14,1109.42,0.0
4,Transfers,2022-01-17,0.0,268.71
5,Employment,2022-01-31,706.64,0.0
6,Subsidiary,2022-01-31,0.29,0.0
7,Shopping,2022-02-01,0.0,57.5
8,Investments,2022-02-02,0.0,300.0
9,Rent & Utilities,2022-02-04,0.0,5.75
10,Employment,2022-02-15,714.19,0.0
11,Subsidiary,2022-02-17,80.0,0.0
12,Transfers,2022-02-17,0.0,267.86
13,Employment,2022-02-28,863.98,0.0
14,Subsidiary,2022-02-28,0.27,0.0
15,Investments,2022-03-02,0.0,300.0
16,Reimbursements,2022-03-10,1774.61,0.0
17,Employment,2022-03-15,483.1,0.0
18,Rent & Utilities,2022-03-21,0.0,11.67
19,Transfers,2022-03-21,0.0,827.71
20,Reimbursements,2022-03-29,228.33,0.0
21,Employment,2022-03-31,906.07,0.0
22,Subsidiary,2022-03-31,0.31,0.0
23,Investments,2022-04-04,0.0,300.0
24,Reimbursements,2022-04-05,76.32,0.0
25,Subsidiary,2022-04-05,100.0,0.0
26,Reimbursements,2022-04-11,17.26,0.0
27,Reimbursements,2022-04-14,42.83,0.0
28,Reimbursements,2022-04-14,42.83,0.0
29,Employment,2022-04-18,1045.3,0.0
30,Transfers,2022-04-22,0.0,545.43
31,Reimbursements,2022-04-22,42.83,0.0
32,Transfers,2022-04-27,0.0,3000.0
33,Employment,2022-04-29,1185.27,0.0
34,Subsidiary,2022-04-29,0.31,0.0
35,Investments,2022-05-02,0.0,300.0
36,Transfers,2022-05-03,3000.0,0.0
37,Transfers,2022-05-04,0.0,500.0
38,Reimbursements,2022-05-09,1.0,0.0
39,Reimbursements,2022-05-09,22.32,0.0
40,Reimbursements,2022-05-09,23.32,0.0
41,Transfers,2022-05-10,2235.0,0.0
42,Transfers,2022-05-12,0.0,641.5
43,Employment,2022-05-13,557.15,0.0
44,Shopping,2022-05-16,0.0,70.0
45,Employment,2022-05-24,727.91,0.0
46,Employment,2022-05-31,315.62,0.0
47,Subsidiary,2022-05-31,0.35,0.0
48,Investments,2022-06-02,0.0,300.0
49,Shopping,2022-06-02,0.0,1344.0
50,Employment,2022-06-03,1186.53,0.0
51,Transfers,2022-06-08,0.0,615.33
52,Misc,2022-06-15,0.0,13.0
53,Transfers,2022-06-15,0.0,512.97
54,Employment,2022-06-17,1325.82,0.0
55,Transfers,2022-06-24,0.0,757.56
56,Health,2022-06-27,0.0,26.85
57,Reimbursements,2022-06-27,36.0,0.0
58,Transfers,2022-06-28,0.0,0.5
59,Employment,2022-06-30,1325.82,0.0
60,Subsidiary,2022-06-30,0.34,0.0
61,Investments,2022-07-04,0.0,300.0
62,Reimbursements,2022-07-05,116.75,0.0
63,Rent & Utilities,2022-07-11,0.0,983.68
64,Rent & Utilities,2022-07-12,0.0,3.0
65,Transfers,2022-07-13,0.0,444.13
66,Employment,2022-07-15,1202.01,0.0
67,Reimbursements,2022-07-15,269.5,0.0
68,Transfers,2022-07-22,0.0,483.3
69,Health,2022-07-25,0.0,26.85
70,Transfers,2022-07-25,0.0,61.93
71,Transfers,2022-07-26,0.0,0.5
72,Employment,2022-07-29,1325.82,0.0
73,Transfers,2022-07-29,0.0,723.02
74,Reimbursements,2022-07-29,37.73,0.0
75,Subsidiary,2022-07-29,0.08,0.0
76,Subsidiary,2022-07-29,0.24,0.0
77,Subsidiary,2022-07-29,0.36,0.0
78,Investments,2022-08-02,0.0,300.0
79,Investments,2022-08-02,0.0,6000.0
80,Misc,2022-08-08,0.0,50.97
81,Rent & Utilities,2022-08-09,0.0,93.0
82,Transfers,2022-08-10,0.0,0.5
83,Employment,2022-08-12,706.74,0.0
84,Transfers,2022-08-12,0.0,795.71
85,Transfers,2022-08-15,478.75,0.0
86,Transfers,2022-08-15,0.0,633.45
87,Transfers,2022-08-15,0.0,210.0
88,Reimbursements,2022-08-15,131.9,0.0
89,Subsidiary,2022-08-15,215.0,0.0
90,Transfers,2022-08-18,0.0,566.41
91,Transfers,2022-08-18,0.0,614.75
92,Misc,2022-08-18,0.0,41.75
93,Misc,2022-08-19,0.0,65.0
94,Reimbursements,2022-08-19,24.0,0.0
95,Reimbursements,2022-08-22,23.34,0.0
96,Groceries,2022-08-23,0.0,177.47
97,Employment,2022-08-26,1325.82,0.0
98,Misc,2022-08-26,0.0,12.0
99,Transfers,2022-08-30,75.0,0.0
100,Rent & Utilities,2022-08-31,0.0,5717.29
101,Subsidiary,2022-08-31,0.3,0.0
102,Restaurants,2022-09-01,0.0,0.81
103,Investments,2022-09-02,0.0,300.0
104,Transfers,2022-09-06,13.0,0.0
105,Reimbursements,2022-09-06,16.09,0.0
106,Misc,2022-09-06,93.1,0.0
107,Transfers,2022-09-06,271.1,0.0
108,Misc,2022-09-06,11.1,0.0
109,Transfers,2022-09-06,0.0,938.35
110,Transfers,2022-09-06,0.0,157.86
111,Transfers,2022-09-06,0.0,282.2
112,Home & Office,2022-09-08,0.0,600.0
113,Transfers,2022-09-08,5000.0,0.0
114,Employment,2022-09-09,1124.63,0.0
115,Loans,2022-09-12,2825.0,0.0
116,Loans,2022-09-12,7140.0,0.0
117,Misc,2022-09-12,0.0,10.0
118,Employment,2022-09-15,190.91,0.0
119,Subsidiary,2022-09-15,40.0,0.0
120,Transfers,2022-09-16,0.0,159.01
121,Groceries,2022-09-19,0.0,175.55
122,Employment,2022-09-23,851.72,0.0
123,Misc,2022-09-26,0.0,60.0
124,Misc,2022-09-26,0.0,5.0
125,Transfers,2022-09-28,0.0,95.07
126,Misc,2022-09-28,0.0,10.0
127,Employment,2022-09-29,373.55,0.0
128,Subsidiary,2022-09-29,0.33,0.0
129,Reimbursements,2022-10-03,43.41,0.0
130,Rent & Utilities,2022-10-03,0.0,1013.91
131,Rent & Utilities,2022-10-03,0.0,88.37
132,Subsidiary,2022-10-03,300.0,0.0
133,Investments,2022-10-03,0.0,300.0
134,Reimbursements,2022-10-05,116.75,0.0
135,Employment,2022-10-07,851.73,0.0
136,Transfers,2022-10-11,0.0,656.57
137,Employment,2022-10-13,373.55,0.0
138,Reimbursements,2022-10-14,134.75,0.0
139,Employment,2022-10-21,836.25,0.0
140,Groceries,2022-10-24,0.0,270.02
141,Misc,2022-10-24,0.0,25.0
142,Employment,2022-10-27,373.55,0.0
143,Subsidiary,2022-10-31,150.0,0.0
144,Subsidiary,2022-10-31,20.0,0.0
145,Entertainment,2022-10-31,0.0,124.0
146,Subsidiary,2022-10-31,25.0,0.0
147,Subsidiary,2022-10-31,25.0,0.0
148,Subsidiary,2022-10-31,20.0,0.0
149,Subsidiary,2022-10-31,30.0,0.0
150,Subsidiary,2022-10-31,30.0,0.0
151,Entertainment,2022-10-31,0.0,5.0
152,Groceries,2022-10-31,0.0,147.67
153,Transfers,2022-10-31,0.0,369.09
154,Subsidiary,2022-10-31,0.39,0.0
155,Entertainment,2022-10-31,0.0,2.0
156,Transfers,2022-11-01,0.0,0.5
157,Subsidiary,2022-11-01,25.0,0.0
158,Reimbursements,2022-11-01,10.51,0.0
159,Rent & Utilities,2022-11-01,0.0,953.35
160,Subsidiary,2022-11-02,35.0,0.0
161,Investments,2022-11-02,0.0,300.0
162,Employment,2022-11-04,317.2,0.0
163,Reimbursements,2022-11-04,233.5,0.0
164,Transfers,2022-11-07,0.0,162.66
165,Employment,2022-11-10,373.55,0.0
166,Entertainment,2022-11-10,0.0,500.0
167,Transfers,2022-11-14,0.0,0.5
168,Employment,2022-11-18,929.11,0.0
169,Shopping,2022-11-18,0.0,177.39
170,Groceries,2022-11-18,0.0,279.8
171,Misc,2022-11-21,0.0,32.5
172,Employment,2022-11-24,373.54,0.0
173,Misc,2022-11-25,0.0,12.98
174,Subsidiary,2022-11-29,25.0,0.0
175,Subsidiary,2022-11-29,30.0,0.0
176,Subsidiary,2022-11-29,25.0,0.0
177,Subsidiary,2022-11-29,25.0,0.0
178,Groceries,2022-11-29,0.0,178.27
179,Subsidiary,2022-11-30,30.0,0.0
180,Subsidiary,2022-11-30,30.0,0.0
181,Reimbursements,2022-11-30,152.85,0.0
182,Rent & Utilities,2022-11-30,0.0,2.2
183,Subsidiary,2022-11-30,25.0,0.0
184,Subsidiary,2022-11-30,30.0,0.0
185,Subsidiary,2022-11-30,0.37,0.0
186,Subsidiary,2022-12-01,30.0,0.0
187,Rent & Utilities,2022-12-01,0.0,983.63
188,Employment,2022-12-02,848.38,0.0
189,Shopping,2022-12-02,0.0,153.19
190,Subsidiary,2022-12-05,30.0,0.0
191,Rent & Utilities,2022-12-05,0.0,87.53
192,Transfers,2022-12-05,0.0,442.78
193,Subsidiary,2022-12-05,25.0,0.0
194,Subsidiary,2022-12-05,20.0,0.0
195,Subsidiary,2022-12-05,15.0,0.0
196,Reimbursements,2022-12-05,56.84,0.0
197,Subsidiary,2022-12-05,30.0,0.0
198,Investments,2022-12-05,0.0,300.0
199,Subsidiary,2022-12-05,30.0,0.0
200,Subsidiary,2022-12-06,30.0,0.0
201,Employment,2022-12-08,373.54,0.0
202,Subsidiary,2022-12-08,30.0,0.0
203,Rent & Utilities,2022-12-08,0.0,5299.34
204,Subsidiary,2022-12-09,30.0,0.0
205,Subsidiary,2022-12-09,30.0,0.0
206,Shopping,2022-12-12,0.0,115.5
207,Subsidiary,2022-12-12,30.0,0.0
208,Groceries,2022-12-12,0.0,250.33
209,Subsidiary,2022-12-12,35.0,0.0
210,Misc,2022-12-12,0.0,45.0
211,Subsidiary,2022-12-12,300.0,0.0
212,Employment,2022-12-16,929.11,0.0
213,Employment,2022-12-22,373.56,0.0
214,Rent & Utilities,2022-12-22,0.0,10.0
215,Transfers,2022-12-23,0.0,415.57
216,Transfers,2022-12-23,0.0,6.32
217,Subsidiary,2022-12-28,6760.0,0.0
218,Employment,2022-12-30,1006.5,0.0
219,Subsidiary,2022-12-30,0.36,0.0
220,Loans,2023-01-03,2830.0,0.0
221,Groceries,2023-01-03,0.0,181.74
222,Investments,2023-01-03,0.0,300.0
223,Reimbursements,2023-01-05,116.75,0.0
224,Transfers,2023-01-10,0.0,50050.0
225,Transfers,2023-01-11,0.0,590.85
226,Reimbursements,2023-01-13,134.75,0.0
227,Reimbursements,2023-01-17,30.0,0.0
228,Transfers,2023-01-19,0.0,27.26
229,Transfers,2023-01-20,350.0,0.0
230,Rent & Utilities,2023-01-20,0.0,983.63
231,Misc,2023-01-23,10.15,0.0
232,Subsidiary,2023-01-31,0.13,0.0
233,Transfers,2023-02-02,800.0,0.0
234,Transfers,2023-02-02,0.0,100.0
235,Groceries,2023-02-02,0.0,386.77
236,Reimbursements,2023-02-06,56.84,0.0
237,Transfers,2023-02-10,0.0,5.75
238,Transfers,2023-02-10,0.0,294.59
239,Shopping,2023-02-15,0.0,120.0
240,Reimbursements,2023-02-15,26.44,0.0
241,Reimbursements,2023-02-15,11.13,0.0
242,Reimbursements,2023-02-15,36.43,0.0
243,Reimbursements,2023-02-15,30.66,0.0
